,total_cup_points,species,country_of_origin,variety,aroma,aftertaste,acidity,body,balance,sweetness,altitude_mean_meters,moisture,specialty
546,82.92,Arabica,Guatemala,Bourbon,7.75,7.42,7.58,7.67,7.5,10.0,1500.0,0.1,Yes
547,82.92,Arabica,Guatemala,Caturra,7.67,7.42,7.5,7.33,7.5,10.0,1500.0,0.1,Yes
549,82.92,Arabica,Colombia,Caturra,7.58,7.75,7.33,7.58,7.58,10.0,1900.0,0.11,Yes
550,82.92,Arabica,Colombia,Caturra,7.75,7.25,7.5,7.75,7.5,10.0,1750.0,0.0,Yes
551,82.92,Arabica,Guatemala,Bourbon,7.83,7.25,7.92,7.5,7.17,10.0,1706.88,0.11,Yes
552,82.92,Arabica,Colombia,Other,7.83,7.42,7.42,7.5,7.58,10.0,1450.0,0.11,Yes
553,82.92,Arabica,Mexico,Typica,7.58,7.33,7.25,7.58,7.75,10.0,1248.0,0.1,Yes
554,82.92,Arabica,Other,Other,7.67,7.17,7.58,8.08,7.42,10.0,1040.0,0.0,Yes
555,82.92,Arabica,Mexico,Typica,8.0,7.67,7.17,7.67,7.42,10.0,1400.0,0.14,Yes
559,82.83,Arabica,Other,Other,7.75,7.42,7.58,7.5,7.5,10.0,1754.0,0.1,Yes
560,82.83,Arabica,Guatemala,Bourbon,7.5,7.33,7.67,7.58,7.58,10.0,1700.0,0.11,Yes
561,82.83,Arabica,Brazil,Other,7.67,7.58,7.5,7.5,7.42,10.0,905.0,0.11,Yes
562,82.83,Arabica,Other,Other,7.33,7.67,7.83,7.33,7.67,10.0,1250.0,0.0,Yes
563,82.83,Arabica,Other,Bourbon,7.83,7.75,7.83,7.75,7.75,9.33,1900.0,0.11,Yes
564,82.83,Arabica,Other,Other,7.25,7.5,7.42,7.75,7.42,10.0,1040.0,0.11,Yes
565,82.83,Arabica,Guatemala,Bourbon,7.58,7.33,7.67,7.67,7.5,10.0,1219.2,0.11,Yes
566,82.83,Arabica,Brazil,Catuai,7.58,7.33,7.67,7.42,7.33,10.0,900.0,0.12,Yes
567,82.83,Arabica,Colombia,Other,7.83,7.5,7.58,7.5,7.67,10.0,1600.0,0.0,Yes
568,82.83,Arabica,Other,Other,7.42,7.25,7.5,7.75,7.75,10.0,1200.0,0.0,Yes
569,82.83,Arabica,Guatemala,Bourbon,7.67,7.75,7.67,7.42,7.17,10.0,1500.0,0.1,Yes
570,82.83,Arabica,Colombia,Typica,7.5,7.58,7.5,7.58,7.58,10.0,1800.0,0.0,Yes
571,82.83,Arabica,Colombia,Caturra,7.83,7.5,7.42,7.5,7.5,10.0,1775.0,0.11,Yes
572,82.83,Arabica,Other,Other,7.67,7.33,7.25,7.58,7.75,10.0,1400.0,0.11,Yes
573,82.83,Arabica,Mexico,Caturra,7.58,7.5,7.58,7.5,7.5,10.0,1550.0,0.12,Yes
574,82.83,Arabica,Mexico,Bourbon,7.67,7.42,7.75,7.42,7.42,10.0,1250.0,0.12,Yes
575,82.83,Arabica,Guatemala,Bourbon,7.67,7.33,7.5,7.33,7.92,10.0,1310.64,0.11,Yes
576,82.83,Arabica,Mexico,Typica,7.58,7.5,7.42,7.67,7.58,10.0,1380.0,0.11,Yes
578,82.75,Arabica,Guatemala,Caturra,7.5,7.42,7.67,7.58,7.5,10.0,1100.0,0.1,Yes
579,82.75,Arabica,Guatemala,Caturra,7.58,7.5,7.58,7.5,7.42,10.0,1800.0,0.11,Yes
580,82.75,Arabica,Guatemala,Bourbon,7.5,7.17,7.67,7.67,7.58,10.0,1700.0,0.11,Yes
581,82.75,Arabica,Guatemala,Bourbon,7.5,7.42,7.58,7.67,7.5,10.0,1219.2,0.1,Yes
582,82.75,Arabica,Guatemala,Bourbon,7.42,7.42,7.67,7.5,7.5,10.0,1219.2,0.1,Yes
583,82.75,Arabica,Other,Other,7.5,7.42,7.58,7.58,7.5,10.0,1500.0,0.12,Yes
584,82.75,Arabica,Guatemala,Bourbon,7.58,7.33,7.58,7.33,7.67,10.0,157.8864,0.12,Yes
585,82.75,Arabica,Taiwan,Other,7.83,7.33,7.67,7.58,7.67,10.0,650.0,0.0,Yes
586,82.75,Arabica,Other,Bourbon,7.67,7.17,7.33,7.58,7.67,10.0,1250.0,0.0,Yes
587,82.75,Arabica,Other,Caturra,7.58,7.42,7.67,7.42,7.5,10.0,1850.0,0.09,Yes
588,82.75,Arabica,Other,Caturra,7.58,7.42,7.58,7.5,7.5,10.0,1400.0,0.09,Yes
589,82.75,Arabica,Brazil,Other,7.5,7.58,7.5,7.58,7.58,10.0,905.0,0.11,Yes
590,82.75,Arabica,Other,Other,7.67,7.33,7.33,7.67,7.67,10.0,1100.0,0.1,Yes
591,82.75,Arabica,Other,Other,7.5,7.42,7.67,7.5,7.5,10.0,1500.0,0.11,Yes
592,82.75,Arabica,Colombia,Caturra,7.5,7.58,7.75,7.33,7.5,10.0,1775.0,0.0,Yes
593,82.75,Arabica,Other,Other,7.75,7.42,7.5,7.33,7.5,10.0,1442.0,0.12,Yes
594,82.75,Arabica,Guatemala,Other,7.75,7.25,7.75,7.5,7.67,10.0,1524.0,0.13,Yes
595,82.75,Arabica,Colombia,Typica,7.67,7.42,7.58,7.33,7.67,10.0,165.0,0.12,Yes
598,82.75,Arabica,Colombia,Caturra,7.58,7.17,7.33,7.25,8.58,10.0,1300.0,0.1,Yes
599,82.75,Arabica,Mexico,Typica,7.58,7.5,7.5,7.5,7.5,10.0,1550.0,0.12,Yes
600,82.75,Arabica,Mexico,Typica,7.58,7.33,7.75,7.25,7.58,10.0,1200.0,0.12,Yes
601,82.75,Arabica,Mexico,Typica,8.08,8.0,8.0,7.83,7.92,10.0,1200.0,0.12,Yes
602,82.75,Arabica,Colombia,Caturra,7.5,7.42,7.67,7.5,7.58,10.0,1625.0,0.0,Yes
603,82.75,Arabica,Colombia,Caturra,7.67,7.58,7.58,7.5,7.42,10.0,1775.0,0.11,Yes
605,82.75,Arabica,Other,Catuai,7.42,7.5,7.58,7.5,7.75,10.0,1100.0,0.0,Yes
607,82.67,Arabica,Brazil,Bourbon,7.5,7.25,7.75,7.58,7.5,10.0,890.0,0.0,Yes
608,82.67,Arabica,Brazil,Bourbon,7.5,7.5,7.67,7.5,7.42,10.0,934.0,0.11,Yes
609,82.67,Arabica,Other,Other,7.67,7.42,7.42,7.42,7.5,10.0,1300.0,0.13,Yes
610,82.67,Arabica,Other,Other,7.67,7.67,7.67,7.5,7.67,9.33,1200.0,0.0,Yes
613,82.67,Arabica,Brazil,Other,7.58,7.42,7.67,7.5,7.5,10.0,1.0,0.0,Yes
615,82.67,Arabica,Other,Other,7.5,7.5,7.5,7.5,7.58,10.0,1700.0,0.12,Yes
616,82.67,Arabica,Other,Bourbon,7.58,7.5,7.58,7.33,7.58,10.0,1550.0,0.12,Yes
617,82.67,Arabica,Taiwan,Typica,8.0,7.83,7.42,7.25,7.25,10.0,1200.0,0.08,Yes
618,82.67,Arabica,Mexico,Typica,7.67,7.42,7.5,7.42,7.5,10.0,1296.0,0.11,Yes
619,82.67,Arabica,Other,Other,7.67,7.33,7.67,7.5,7.5,10.0,1650.0,0.12,Yes
620,82.67,Arabica,Taiwan,Typica,7.67,7.5,7.5,7.5,7.5,10.0,1240.0,0.11,Yes
621,82.67,Arabica,Other,Caturra,7.42,7.5,7.67,7.58,7.5,10.0,1500.0,0.11,Yes
622,82.67,Arabica,Colombia,Caturra,7.75,7.67,7.25,7.58,7.42,10.0,1800.0,0.11,Yes
624,82.67,Arabica,Guatemala,Caturra,7.67,7.17,7.67,7.5,7.5,10.0,1500.0,0.11,Yes
626,82.67,Arabica,Mexico,Other,7.58,7.42,7.58,7.42,7.5,10.0,1100.0,0.11,Yes
627,82.67,Arabica,Mexico,Typica,7.5,7.58,7.58,7.42,7.42,10.0,950.0,0.12,Yes
630,82.67,Arabica,Mexico,Other,7.75,7.25,7.75,7.67,7.58,10.0,1400.0,0.0,Yes
633,82.58,Arabica,Guatemala,Bourbon,7.5,7.42,7.75,7.5,7.5,10.0,1219.2,0.1,Yes
634,82.58,Arabica,Taiwan,Typica,7.67,7.5,7.42,7.58,7.5,10.0,1050.0,0.11,Yes
638,82.58,Arabica,Other,Typica,7.83,7.42,7.33,7.42,7.5,10.0,1250.0,0.13,Yes
640,82.58,Arabica,Other,Caturra,7.42,7.58,7.42,7.58,7.5,10.0,1450.0,0.12,Yes
641,82.58,Arabica,Other,Other,7.75,7.33,7.5,7.58,7.5,10.0,1317.0,0.12,Yes
642,82.58,Arabica,Other,Other,7.83,7.42,7.58,7.42,7.42,10.0,1650.0,0.12,Yes
643,82.58,Arabica,Other,Catuai,7.67,7.5,7.67,7.0,7.75,10.0,1300.0,0.11,Yes
646,82.58,Arabica,Colombia,Caturra,7.75,7.33,7.42,7.5,7.83,10.0,1750.0,0.11,Yes
647,82.58,Arabica,Colombia,Caturra,7.75,7.75,7.25,7.33,7.58,10.0,1750.0,0.11,Yes
648,82.58,Arabica,Colombia,Caturra,7.58,7.42,7.58,7.67,7.42,10.0,1750.0,0.11,Yes
649,82.58,Arabica,Mexico,Typica,7.5,7.5,7.5,7.42,7.5,10.0,1250.0,0.1,Yes
650,82.58,Arabica,Mexico,Typica,7.67,7.58,7.75,7.67,6.83,10.0,1150.0,0.12,Yes
651,82.58,Arabica,Colombia,Caturra,7.33,7.58,7.42,7.67,7.5,10.0,1775.0,0.11,Yes
652,82.58,Arabica,Brazil,Other,7.58,7.33,7.75,7.5,7.5,10.0,975.0,0.0,Yes
653,82.5,Arabica,Brazil,Bourbon,7.5,7.5,7.5,7.58,7.5,10.0,890.0,0.11,Yes
654,82.5,Arabica,Other,Other,7.83,7.25,7.5,7.42,7.33,10.0,1250.0,0.11,Yes
655,82.5,Arabica,Other,Caturra,7.58,7.33,7.5,7.5,7.5,10.0,1400.0,0.1,Yes
656,82.5,Arabica,Guatemala,Bourbon,7.5,7.33,7.5,7.67,7.5,10.0,1219.2,0.1,Yes
658,82.5,Arabica,Other,Caturra,7.33,7.5,7.5,7.67,7.5,10.0,1450.0,0.11,Yes
659,82.5,Arabica,Other,Other,7.67,7.33,7.58,7.5,7.5,10.0,1600.0,0.12,Yes
661,82.5,Arabica,Mexico,Other,7.42,7.5,7.67,7.25,7.5,10.0,1600.0,0.0,Yes
662,82.5,Arabica,Brazil,Other,7.42,7.67,7.33,7.42,7.67,10.0,1260.0,0.11,Yes
663,82.5,Arabica,Guatemala,Bourbon,7.83,7.33,7.67,7.42,7.5,10.0,1310.64,0.12,Yes
664,82.5,Arabica,Colombia,Caturra,7.5,7.42,7.42,7.58,7.58,10.0,1750.0,0.11,Yes
665,82.5,Arabica,Guatemala,Bourbon,7.83,7.17,7.33,7.5,7.67,10.0,1310.64,0.11,Yes
666,82.5,Arabica,Mexico,Typica,7.5,7.5,7.5,7.42,7.42,10.0,1679.0,0.13,Yes
667,82.5,Arabica,Mexico,Typica,7.67,7.33,7.67,7.5,7.33,10.0,1100.0,0.12,Yes
668,82.5,Arabica,Mexico,Typica,7.92,7.33,7.58,7.25,7.42,10.0,1650.0,0.11,Yes
670,82.5,Arabica,Brazil,Bourbon,7.67,7.33,7.67,7.5,7.5,10.0,1250.0,0.0,Yes
671,82.5,Arabica,Colombia,Caturra,7.67,7.33,7.5,7.25,7.67,10.0,1775.0,0.11,Yes
674,82.42,Arabica,Other,Other,7.42,7.17,7.58,7.58,7.5,10.0,1500.0,0.12,No
675,82.42,Arabica,Guatemala,Bourbon,7.58,7.33,7.75,7.33,7.5,10.0,1700.0,0.1,No
676,82.42,Arabica,Guatemala,Bourbon,7.67,7.25,7.67,7.42,7.33,10.0,1700.0,0.12,No
677,82.42,Arabica,Guatemala,Bourbon,7.58,7.25,7.67,7.5,7.5,10.0,157.8864,0.12,No
679,82.42,Arabica,Colombia,Caturra,5.08,7.83,7.75,7.83,8.08,10.0,1600.0,0.11,No
680,82.42,Arabica,Other,Other,7.67,7.42,7.5,7.42,7.42,10.0,1600.0,0.1,No
682,82.42,Arabica,Other,Other,7.67,7.42,7.42,7.67,7.42,10.0,2285.0,0.13,No
683,82.42,Arabica,Brazil,Other,7.17,7.33,7.5,7.75,7.42,10.0,1.0,0.0,No
684,82.42,Arabica,Guatemala,Caturra,7.5,7.5,7.67,7.42,7.5,10.0,1400.0,0.1,No
685,82.42,Arabica,Mexico,Typica,7.42,7.42,7.58,7.42,7.5,10.0,1296.0,0.11,No
686,82.42,Arabica,Brazil,Catuai,7.58,7.33,7.5,7.5,7.42,10.0,1000.0,0.12,No
688,82.42,Arabica,Brazil,Other,7.25,7.25,7.5,7.42,7.5,10.0,1260.0,0.0,No
689,82.42,Arabica,Mexico,Bourbon,7.5,7.5,7.92,7.42,7.67,10.0,1170.0,0.12,No
691,82.42,Arabica,Colombia,Caturra,7.67,7.33,7.5,7.58,7.5,10.0,1775.0,0.11,No
692,82.42,Arabica,Mexico,Typica,7.5,7.42,7.67,7.42,7.58,10.0,1560.0,0.12,No
693,82.42,Arabica,Mexico,Typica,7.42,7.5,7.42,7.58,7.5,10.0,1400.0,0.13,No
694,82.42,Arabica,Mexico,Typica,7.42,7.33,7.58,7.5,7.5,10.0,1300.0,0.14,No
695,82.42,Arabica,Mexico,Caturra,7.75,7.25,7.58,7.58,7.33,10.0,1170.0,0.13,No
696,82.42,Arabica,Mexico,Typica,7.5,7.33,7.5,7.5,7.5,10.0,1300.0,0.11,No
697,82.42,Arabica,Mexico,Other,7.58,7.17,7.5,7.5,7.5,10.0,1350.0,0.14,No
698,82.42,Arabica,Mexico,Caturra,7.58,7.33,7.58,7.5,7.5,10.0,1150.0,0.11,No
699,82.42,Arabica,Mexico,Bourbon,7.67,7.33,7.42,7.58,7.33,10.0,1250.0,0.13,No
700,82.42,Arabica,Mexico,Typica,7.83,7.42,7.67,7.17,7.33,10.0,1450.0,0.12,No
701,82.42,Arabica,Colombia,Caturra,7.67,7.25,7.42,7.5,7.67,10.0,442.0,0.0,No
703,82.42,Arabica,Colombia,Caturra,7.33,7.17,7.58,7.42,7.58,10.0,1750.0,0.0,No
705,82.33,Arabica,Other,Caturra,7.5,7.33,7.5,7.42,7.42,10.0,1396.0,0.1,No
706,82.33,Arabica,Brazil,Catuai,7.33,7.5,7.33,7.5,7.5,10.0,982.0,0.11,No
708,82.33,Arabica,Brazil,Bourbon,7.5,7.42,7.5,7.42,7.5,10.0,934.0,0.11,No
709,82.33,Arabica,Other,Caturra,7.75,7.25,7.25,7.42,7.67,10.0,1850.0,0.1,No
710,82.33,Arabica,Other,Catuai,7.75,7.5,7.5,7.33,7.58,10.0,1550.0,0.0,No
711,82.33,Arabica,Other,Other,7.5,7.42,7.5,7.42,7.42,10.0,1580.0,0.12,No
712,82.33,Arabica,Brazil,Bourbon,8.25,7.25,8.33,8.17,8.08,10.0,1268.0,0.07,No
714,82.33,Arabica,Guatemala,Bourbon,7.5,7.17,7.83,7.5,7.5,10.0,1676.4,0.1,No
715,82.33,Arabica,Other,Other,7.33,7.42,7.58,7.33,7.5,10.0,1450.0,0.12,No
716,82.33,Arabica,Brazil,Bourbon,7.75,7.67,8.08,8.08,8.0,6.67,1100.0,0.11,No
717,82.33,Arabica,Guatemala,Other,7.58,7.5,7.58,7.75,7.5,10.0,1524.0,0.12,No
719,82.33,Arabica,Colombia,Caturra,7.42,7.5,7.17,7.08,8.33,10.0,1300.0,0.1,No
720,82.33,Arabica,Taiwan,Typica,7.5,7.5,7.5,7.5,7.5,10.0,200.0,0.11,No
721,82.33,Arabica,Taiwan,Typica,7.5,7.5,7.5,7.5,7.5,10.0,600.0,0.11,No
722,82.33,Arabica,Guatemala,Bourbon,7.5,7.58,7.5,7.5,7.58,10.0,1310.64,0.12,No
723,82.33,Arabica,Colombia,Caturra,7.5,7.5,7.5,7.5,7.58,10.0,1750.0,0.0,No
724,82.33,Arabica,Mexico,Typica,7.67,7.42,7.5,7.42,7.42,10.0,1300.0,0.12,No
726,82.33,Arabica,Guatemala,Bourbon,7.67,7.33,7.67,7.5,7.33,10.0,1752.6,0.11,No
727,82.33,Arabica,Mexico,Typica,7.58,7.58,7.33,7.0,7.58,10.0,441.0,0.15,No
728,82.33,Arabica,Mexico,Bourbon,7.67,7.5,7.58,7.5,7.5,10.0,1170.0,0.13,No
729,82.33,Arabica,Guatemala,Bourbon,7.5,7.33,7.5,7.33,7.5,10.0,1310.64,0.1,No
730,82.33,Arabica,Brazil,Other,7.58,7.42,7.5,7.5,7.42,10.0,1100.0,0.12,No
731,82.33,Arabica,Mexico,Typica,8.0,7.33,7.33,7.08,7.67,10.0,1300.0,0.11,No
732,82.33,Arabica,Brazil,Other,7.58,7.25,7.58,7.42,7.5,10.0,950.0,0.11,No
733,82.33,Arabica,Colombia,Caturra,7.83,7.33,7.25,7.58,7.42,10.0,442.0,0.0,No
734,82.25,Arabica,Brazil,Catuai,7.58,7.25,7.42,7.67,7.33,10.0,1100.0,0.09,No
736,82.25,Arabica,Guatemala,Other,7.67,7.25,7.67,7.42,7.42,10.0,1450.0,0.11,No
737,82.25,Arabica,Brazil,Other,7.42,7.5,7.08,7.5,7.42,10.0,1.0,0.0,No
738,82.25,Arabica,Other,Bourbon,7.58,7.5,7.67,7.83,8.42,9.33,1500.0,0.12,No
739,82.25,Arabica,Other,Catuai,7.58,7.42,7.58,7.42,7.42,10.0,1350.0,0.11,No
740,82.25,Arabica,Other,Other,7.58,7.33,7.42,7.58,7.5,10.0,1180.0,0.13,No
741,82.25,Arabica,Brazil,Bourbon,7.75,7.42,7.42,7.33,7.33,10.0,1100.0,0.11,No
742,82.25,Arabica,Taiwan,Typica,7.5,7.5,7.5,7.5,7.5,10.0,650.0,0.11,No
743,82.25,Arabica,Mexico,Other,7.58,7.42,7.42,7.42,7.42,10.0,1338.0,0.12,No
745,82.25,Arabica,Mexico,Bourbon,7.58,7.5,7.17,7.42,7.42,10.0,533.0,0.16,No
746,82.25,Arabica,Guatemala,Bourbon,7.5,7.33,7.58,7.67,7.33,10.0,1390.8024,0.11,No
747,82.25,Arabica,Mexico,Bourbon,7.5,7.42,7.67,7.33,7.42,10.0,1170.0,0.13,No
748,82.25,Arabica,Mexico,Typica,7.67,7.33,7.5,7.42,7.42,10.0,1250.0,0.12,No
750,82.25,Arabica,Mexico,Typica,7.33,7.42,7.67,7.33,7.5,10.0,1100.0,0.11,No
751,82.25,Arabica,Mexico,Typica,7.42,7.42,7.58,7.42,7.5,10.0,900.0,0.1,No
752,82.25,Arabica,Colombia,Caturra,7.5,7.67,7.33,7.58,7.33,10.0,1750.0,0.12,No
753,82.25,Arabica,Colombia,Caturra,7.67,7.33,7.33,7.5,7.5,10.0,1775.0,0.11,No
756,82.17,Arabica,Brazil,Bourbon,7.42,7.5,7.42,7.42,7.5,10.0,934.0,0.11,No
757,82.17,Arabica,Other,Caturra,7.5,7.17,7.42,7.5,7.5,10.0,1500.0,0.11,No
759,82.17,Arabica,Other,Bourbon,7.58,7.42,7.33,7.5,7.42,10.0,1650.0,0.13,No
760,82.17,Arabica,Other,Other,7.42,7.42,7.5,7.5,7.33,10.0,1600.0,0.12,No
761,82.17,Arabica,Brazil,Other,6.92,7.42,7.33,7.83,7.5,10.0,1.0,0.0,No
763,82.17,Arabica,Other,Catuai,7.67,7.25,7.42,7.58,7.42,10.0,1350.0,0.11,No
764,82.17,Arabica,Guatemala,Bourbon,7.42,7.5,7.5,7.42,7.5,10.0,1500.0,0.09,No
766,82.17,Arabica,Other,Other,7.75,7.42,7.58,7.33,7.42,10.0,1700.0,0.12,No
767,82.17,Arabica,Mexico,Other,7.42,7.17,7.42,7.33,8.17,10.0,1100.0,0.12,No
768,82.17,Arabica,Mexico,Other,7.5,7.33,7.42,7.5,7.42,10.0,1400.0,0.1,No
769,82.17,Arabica,Taiwan,Typica,7.5,7.5,7.5,7.5,7.5,10.0,1200.0,0.11,No
770,82.17,Arabica,Taiwan,Typica,7.67,7.5,7.17,7.17,7.58,10.0,800.0,0.0,No
771,82.17,Arabica,Colombia,Caturra,7.33,7.25,7.58,7.75,7.5,10.0,1750.0,0.0,No
772,82.17,Arabica,Mexico,Typica,7.5,7.0,7.5,7.33,7.5,10.0,1144.0,0.15,No
773,82.17,Arabica,Guatemala,Caturra,7.25,7.0,7.75,8.17,7.75,9.33,1350.0,0.12,No
774,82.17,Arabica,Mexico,Typica,7.5,7.25,7.5,7.5,7.33,10.0,1000.0,0.12,No
775,82.17,Arabica,Mexico,Typica,7.0,7.5,7.5,7.42,7.5,10.0,1200.0,0.1,No
777,82.08,Arabica,Other,Bourbon,7.5,7.42,7.42,7.5,7.42,10.0,1300.0,0.15,No
779,82.08,Arabica,Brazil,Bourbon,7.42,7.42,7.5,7.42,7.25,10.0,894.0,0.11,No
780,82.08,Arabica,Brazil,Other,7.25,7.58,7.58,7.25,7.92,10.0,1.0,0.0,No
781,82.08,Arabica,Other,Caturra,7.75,7.42,7.25,7.17,7.42,10.0,1300.0,0.0,No
782,82.08,Arabica,Other,Bourbon,7.42,7.42,7.42,7.5,7.58,10.0,1500.0,0.12,No
783,82.08,Arabica,Other,Other,7.42,7.5,7.33,7.33,7.5,10.0,1600.0,0.12,No
785,82.08,Arabica,Other,Caturra,7.58,7.33,7.33,7.5,7.67,10.0,13.0,0.11,No
787,82.08,Arabica,Mexico,Typica,7.42,7.5,7.33,7.42,7.42,10.0,1300.0,0.13,No
788,82.08,Arabica,Mexico,Typica,7.5,7.42,7.5,7.25,7.5,10.0,1800.0,0.13,No
789,82.08,Arabica,Mexico,Typica,7.67,7.25,7.58,7.42,7.33,10.0,1250.0,0.11,No
790,82.08,Arabica,Other,Other,7.67,7.17,7.08,7.67,7.08,10.0,1040.0,0.12,No
791,82.08,Arabica,Mexico,Typica,7.58,7.25,7.75,7.33,7.42,10.0,1250.0,0.11,No
794,82.0,Arabica,Other,Caturra,7.5,7.17,7.5,7.5,7.42,10.0,1600.0,0.12,No
795,82.0,Arabica,Other,Caturra,7.5,7.25,7.33,7.42,7.5,10.0,1600.0,0.1,No
796,82.0,Arabica,Brazil,Bourbon,7.5,7.42,7.5,7.33,7.42,10.0,944.0,0.11,No
797,82.0,Arabica,Other,Other,7.67,7.33,7.42,7.42,7.42,10.0,1650.0,0.13,No
798,82.0,Arabica,Other,Other,7.42,7.25,7.33,7.5,7.5,10.0,1250.0,0.12,No
799,82.0,Arabica,Other,Other,7.42,7.33,7.58,7.33,7.42,10.0,1350.0,0.12,No
